id,facilityId,activityId,staffProfileId,sessionDate,timeSlot,capacity
activity-session-import-001,facility-main,activity-rehab-01,staff-001,2026-05-01,AM,6
activity-session-import-002,facility-main,activity-rehab-01,staff-002,2026-05-01,PM,5
activity-session-import-003,facility-main,activity-rehab-02,staff-003,2026-05-02,AM,4
activity-session-import-004,facility-main,activity-rehab-02,staff-004,2026-05-02,PM,6
activity-session-import-005,facility-main,activity-rehab-03,staff-005,2026-05-03,AM,8
activity-session-import-006,facility-main,activity-rehab-03,staff-006,2026-05-03,PM,7
activity-session-import-007,facility-main,activity-rehab-01,staff-007,2026-05-04,AM,6
activity-session-import-008,facility-main,activity-rehab-02,staff-008,2026-05-04,PM,5
activity-session-import-009,facility-main,activity-rehab-03,staff-009,2026-05-05,AM,6
activity-session-import-010,facility-main,activity-unknown,staff-010,2026-05-05,PM,4
activity-session-import-011,facility-main,activity-rehab-02,staff-011,2026-05-06,AM,5
activity-session-import-012,facility-main,activity-rehab-03,staff-012,2026-05-06,PM,6
activity-session-import-013,facility-main,activity-rehab-01,staff-013,2026-05-07,AM,7
activity-session-import-014,facility-main,activity-rehab-02,staff-014,2026-05-07,PM,6
activity-session-import-015,facility-main,activity-rehab-03,staff-015,2026-05-08,AM,5
activity-session-import-016,facility-main,activity-rehab-01,staff-016,2026-05-08,PM,8
activity-session-import-017,facility-main,activity-rehab-02,staff-017,2026-05-09,AM,6
activity-session-import-018,facility-main,activity-rehab-03,staff-018,2026-05-09,PM,7
activity-session-import-019,facility-main,activity-rehab-01,staff-019,2026-05-10,AM,6
activity-session-import-020,facility-main,activity-rehab-02,staff-999,2026-05-10,PM,5
activity-session-import-021,facility-main,activity-rehab-03,staff-021,2026-05-11,AM,4
activity-session-import-022,facility-main,activity-rehab-01,staff-022,2026-05-11,PM,6
activity-session-import-023,facility-main,activity-rehab-02,staff-023,2026-05-12,AM,8
activity-session-import-024,facility-main,activity-rehab-03,staff-024,2026-05-12,PM,7
activity-session-import-025,facility-main,activity-rehab-01,staff-025,2026-05-13,AM,6
activity-session-import-026,facility-main,activity-rehab-02,staff-026,2026-05-13,PM,5
activity-session-import-027,facility-main,activity-rehab-03,staff-027,2026-05-14,AM,6
activity-session-import-028,facility-main,activity-rehab-01,staff-028,2026-05-14,PM,4
activity-session-import-029,facility-main,activity-rehab-02,staff-029,2026-05-15,AM,5
activity-session-import-030,facility-main,activity-rehab-03,staff-030,2026-05-15,PM,0
activity-session-import-031,facility-main,activity-rehab-01,staff-031,2026-05-16,AM,7
activity-session-import-032,facility-main,activity-rehab-02,staff-032,2026-05-16,PM,6
activity-session-import-033,facility-main,activity-rehab-03,staff-033,2026-05-17,AM,5
activity-session-import-034,facility-main,activity-rehab-01,staff-034,2026-05-17,PM,8
activity-session-import-035,facility-main,activity-rehab-02,staff-035,2026-05-18,AM,6
